B.10	1064650	1.7845630167116424
B.10	5450653	1.6685750000000001
B.10	273383	1.656475
B.10	805399	1.648775
B.10	219187	1.639535
B.10	1207811	1.628755
B.10	608889	1.6209802691867126
B.10	2295309	1.5066837725473632
B.10	114653	1.421715485074627
B.10	5404643	0.6385631431767338
B.11	8571936	1.2204885296074517
B.11	8296964	1.2073129740518962
B.11	6647728	1.2069218474362702
B.11	4579579	1.1958961141981608
B.11	7781296	1.1909306306306306
B.11	7781297	1.1909306306306306
B.11	204235	1.1039459311748518
B.11	8886259	1.0794983907185627
B.11	7705623	1.022422584568605
B.11	8203923	0.9698865710709
B.11	3103742	0.9686289156626506
B.11	5530032	0.9648440905874026
B.11	4526987	0.9614092039800994
B.11	8410102	0.9583577586206896
B.11	540711	0.9573152016985137
B.11	6789436	0.9395867772511848
B.11	6789439	0.9395867772511848
B.11	2625979	0.9315039156626506
B.11	4048029	0.9291238360747143
B.11	623854	0.9163405940594058
B.11	6259654	0.9161197956577267
B.11	5061703	0.9051822489959838
B.11	5061706	0.9051822489959838
B.11	5061705	0.9051822489959838
B.11	6385056	0.9046080117078482
B.11	694754	0.8263245614035087
B.11	2454965	0.7754373514431239
B.11	5128368	0.7623608602150537
B.11	2462282	0.7399830973891179
B.11	5099689	0.7335178045515395
B.11	6497778	0.722762248995984
B.11	4455921	0.7055880554475968
B.11	1462135	0.6583305063684374
B.11	5023914	0.655074193548387
B.11	3392150	0.6020591401734103
B.11	9230213	0.5959223744292237
B.12	1297236	2.100828899917287
B.12	1297237	2.100828899917287
B.12	5670435	2.0871817204301077
B.12	380909	1.9582954314092988
B.12	4068793	1.947350036672457
B.12	2070195	1.9259762992987195
B.12	131154	1.9180084237692312
B.12	5113665	1.9070341275815479
B.12	1867365	1.8743731821056864
B.12	5048991	1.8743731821056864
B.12	6469150	1.8738631821056866
B.12	5613894	1.8698493328601404
B.12	553751	1.865574720567225
B.12	1354703	1.865574720567225
B.12	468556	1.865574720567225
B.12	6565813	1.856334720567225
B.12	4748402	1.855850036672457
B.12	2066273	1.8548368184693231
B.12	2285481	1.84354348513599
B.12	3986822	1.8272631821056868
B.12	7073039	1.8270125083088955
B.12	2736939	1.8070976565656562
B.12	3387026	1.8001150083088953
B.12	3736151	1.790628212121212
B.12	39949	1.790628212121212
B.12	7070702	1.790628212121212
B.12	1307287	1.7312904046677957
B.12	396232	1.7312904046677957
B.12	2477784	1.7312904046677957
B.12	6816121	1.6178694733714856
B.12	6265726	1.5975536838978015
B.12	2044268	1.5660694733714855
B.12	3165619	1.5159032575757574
B.12	919701	1.4417907575757574
B.12	474356	1.2924539482076796
B.12	3569910	1.2517327943615255
B.12	5343055	1.2517327943615255
B.12	6270063	1.2365796464646464
B.12	3165607	1.2230555555555556
B.12	4393935	1.2154046464646464
B.12	5004786	1.0603623806558737
B.13	1671289	2.6966218181818182
B.13	706060	2.6769000000000003
B.13	9004863	2.1888146341463415
B.13	814722	2.187885
B.13	9166849	2.1847945945945946
B.13	531508	2.18365
B.13	8870202	2.1811588235294117
B.13	5734512	2.1811588235294117
B.13	3116673	2.1811588235294117
B.13	2360530	2.1798
B.13	2173247	2.1798
B.13	706054	2.1798
B.13	1671286	2.1798
B.13	2451649	2.1798
B.13	8075204	2.1768193548387096
B.13	814714	2.17155
B.13	1975994	2.1695333333333333
B.13	7703189	2.14977
B.13	3342850	2.1261946814681476
B.13	7154815	2.0027666666666666
B.13	226092	1.9737697585548026
B.13	8853583	1.972026903690369
B.13	1300121	1.972026903690369
B.13	7767266	1.7014257934180514
B.13	1710514	1.6573954895489549
B.13	2036674	1.5885691932482724
B.13	8610115	1.4723834523648618
B.13	7761621	1.4716879978194073
B.13	2453013	1.4528354978194074
B.13	25733	1.4393694263908356
B.13	3652104	1.3129202697604228
B.13	2235569	1.2553222222222222
B.13	8861229	1.0465216832504145
B.13	7769043	0.8606333333333333
B.13	768679	0.8315933333333332
B.14	2633696	2.6769000000000003
B.14	2914329	1.8230875860429172
B.14	5551327	1.7385396989173523
B.14	3440970	1.7324354564293323
B.14	7838031	1.7050199971698923
B.14	2011671	1.6764874877069544
B.14	5538914	1.6719016059174572
B.14	8841253	1.6200497415849366
B.14	731858	1.6117095006372988
B.14	1332656	1.575375167175224
B.14	4777706	1.5726183479762332
B.14	1976098	1.5584915581547625
B.14	1286219	1.5422581193418383
B.14	7955921	1.5207092009604946
B.14	2711889	1.5030560957910013
B.14	2711888	1.5030560957910013
B.14	2732117	1.4837583440851132
B.14	9191545	1.475709644194011
B.14	1101393	1.445660469036151
B.14	5084935	1.444103121516165
B.14	5084932	1.444103121516165
B.14	52112	1.444103121516165
B.14	7447053	1.4268647018371157
B.14	1801533	1.357398741763912
B.14	4886554	1.2580165598290596
B.14	5925272	1.2462899158017655
B.14	2729164	1.2201342798141455
B.14	6410492	1.106144416873449
B.14	316590	1.094044416873449
B.14	4411830	1.0870483823782482
B.14	8015142	1.081483413812465
B.14	1045152	1.0614632990538873
B.14	4095753	0.9475837104072398
B.14	2468662	0.9386694096601074
B.14	3117604	0.9237418527708849
B.14	2920912	0.8220059553349877
B.14	7853777	0.8182931392931394
B.16	5790138	1.8800057907005276
B.16	7987016	1.8621894736842106
B.16	6324249	1.8109868417268906
B.16	7623796	1.7911265598307977
B.16	3695838	1.7491602361803928
B.16	6886265	1.7219175461219134
B.16	6886266	1.7219175461219134
B.16	903160	1.6748619905663578
B.16	5384592	1.6730690460579247
B.16	6886282	1.6648962353567982
B.16	8211557	1.6619898628077785
B.16	6379853	1.6602134303695109
B.16	3816191	1.6573900970361775
B.16	1672024	1.654269570720388
B.16	8887322	1.652108196141112
B.16	6359596	1.6517331578947367
B.16	1716545	1.650046386913229
B.16	8219130	1.6489876698253223
B.16	2037251	1.6288430599991406
B.16	7623804	1.6273871524966261
B.16	5083333	1.626306647173489
B.16	436617	1.6135670535579165
B.16	7566823	1.6135670535579165
B.16	3848138	1.6124064692572553
B.16	4638605	1.6033233940751297
B.16	763461	1.6012103508771929
B.16	9088095	1.5796426405855564
B.16	1279881	1.558573430369511
B.16	6695442	1.51113987004767
B.16	3341081	1.4993555908639524
B.16	1554517	1.4804514642505684
B.16	6007670	1.4771763755980862
B.16	5625251	1.4768739112487101
B.16	2612599	1.4468347096188747
B.16	2612602	1.4468347096188747
B.16	7504243	1.4087197096188748
B.16	641227	1.4074986124401914
B.16	7372924	1.3682358290760763
B.16	3461913	1.3279122280701754
B.16	8887319	1.2896601169590642
B.16	255153	1.2868508156990415
B.16	2922415	1.2827658492822966
B.16	3643966	1.27763444646098
B.16	5284785	1.2362305525411466
B.16	1091734	1.2355543038197498
B.16	4610327	1.2150953666216824
B.16	167678	1.2150953666216824
B.16	7349897	1.2033314777327935
B.16	8995150	1.2030158499697519
B.16	2596614	1.201640866873065
B.16	3652722	1.2006716074825619
B.16	912377	1.1680398110661268
B.16	3737940	1.112045218739524
B.16	747072	1.098432718739524
B.16	2140069	1.090055795662601
B.16	1562475	1.0660222836752897
B.16	1067029	0.5217236186174075
B.16	8217967	0.5177438339920949
B.17	7326606	2.0032706410256407
B.17	320832	1.9659135703185702
B.17	2317799	1.9481923076923078
B.17	4156813	1.9114356847545217
B.17	7028825	1.801371888083357
B.17	6154065	1.7910106410256408
B.17	3284965	1.7542540180878552
B.17	4766039	1.738628695652174
B.17	4220436	1.7364409838998212
B.17	5445485	1.7364409838998212
B.17	7088077	1.7364409838998212
B.17	2220547	1.7152298591549298
B.17	7528590	1.692797758561349
B.17	6485024	1.6601827369871784
B.17	5617172	1.6338289743589742
B.17	3179111	1.6041317729329494
B.17	732735	1.5930734782608695
B.17	2556844	1.5930734782608695
B.17	8251038	1.59073
B.17	5447809	1.5881633333333331
B.17	1745298	1.5877549547511314
B.17	1188924	1.58534
B.17	248183	1.5705174999999998
B.17	248194	1.55993
B.17	8241322	1.5534146153846153
B.17	114653	1.53683
B.17	805399	1.53683
B.17	219187	1.52605
B.17	3243708	1.52605
B.17	4870007	1.3973183400809717
B.17	6132675	1.3726284615384614
B.17	1717990	1.358413076923077
B.17	1753392	1.3237630769230768
B.17	68539	1.1918138009049772
B.17	2165360	1.1863843137254901
B.17	1524732	1.1799676470588234
B.17	3903454	1.0875676470588236
B.18	1444331	1.7534869971750475
B.18	2150001	1.5567132232217906
B.18	8055614	1.4934124609148813
B.18	6055145	1.4382633700057903
B.18	4415099	1.4088059574468084
B.18	9170929	1.407461513002364
B.18	4414953	1.4050679498525072
B.18	8398309	1.4044499574468086
B.18	8398310	1.4044499574468086
B.18	7506265	1.4029197614467102
B.18	4854559	1.4009146530989822
B.18	3532445	1.3989476923076922
B.18	2569081	1.3989059574468083
B.18	2569080	1.3989059574468083
B.18	1453117	1.3956899999999999
B.18	3043066	1.3956899999999999
B.18	6136271	1.3914198798798798
B.18	2069707	1.3855411241696474
B.18	373004	1.3845452631578947
B.18	4197231	1.3845452631578947
B.18	4121236	1.3815809574468085
B.18	725498	1.3815733333333333
B.18	2661648	1.332172624113475
B.18	4481412	1.3284013550148481
B.18	30620	1.274821694381364
B.18	2549157	1.2443096900262858
B.18	6858000	1.1359676470588236
B.18	6736672	1.1359676470588236
B.18	8369647	1.0339294502883691
B.18	3638543	0.9356428516461804
B.18	8688013	0.7674129787234042
B.21	8159211	1.3967778980001406
B.21	8159209	1.3967778980001406
B.21	524103	1.3598374272816303
B.21	3113621	1.3598374272816303
B.21	524108	1.1794197136064168
B.21	524109	1.1794197136064168
B.21	524104	1.1794197136064168
B.21	524107	1.1794197136064168
B.21	524106	1.1794197136064168
B.21	6054943	1.068100427665362
B.21	2784674	1.0251320994667676
B.21	9313655	1.0251320994667676
B.21	5859188	1.0181196855079035
B.21	6194125	1.0100707557383388
B.21	2069083	1.002436498520046
B.21	1600653	1.0001727080581004
B.21	1762618	0.994448186301122
B.21	163796	0.9943767650186072
B.21	163798	0.9943767650186072
B.21	163797	0.9943767650186072
B.21	2731576	0.9893956641285796
B.21	3555376	0.9816806944444446
B.21	6737129	0.9816806944444446
B.21	5073391	0.883695216201423
B.21	3529724	0.7270650983519404
B.21	3529729	0.7270650983519404
B.21	8916653	0.6227288799627431
B.21	8916654	0.6227288799627431
B.21	2787343	0.6100862012798138
B.21	3249576	0.5844729509564984
B.21	8934486	0.5543294372294373
B.25	3810621	1.8601411578865772
B.25	6712589	1.8536485099265125
B.25	6712588	1.8536485099265125
B.25	2380208	1.8264713601680582
B.25	8208323	1.8241185562761268
B.25	7341744	1.8177700823495102
B.25	2580594	1.793784758822704
B.25	3280288	1.788488631029229
B.25	8644268	1.7825745238789077
B.25	8644266	1.7825745238789077
B.25	1664907	1.7795249848556483
B.25	787748	1.7795249848556483
B.25	1313761	1.7795249848556483
B.25	775339	1.7741409321588675
B.25	380326	1.758931852987516
B.25	1853946	1.739444260592349
B.25	5828089	1.7319711741332768
B.25	4612797	1.7135732918070474
B.25	8389781	1.709649130154793
B.25	8389780	1.709649130154793
B.25	8208308	1.7091265495096317
B.25	7608265	1.7079158239087677
B.25	1045234	1.7023184786051764
B.25	3282422	1.6988981409342292
B.25	8623976	1.6435049870880754
B.25	7515779	1.6359384602724043
B.25	6309747	1.635201511107174
B.25	5504505	1.6346968813082505
B.25	5437935	1.626324620284467
B.25	1258544	1.626324620284467
B.25	7393050	1.6236488043851738
B.25	7393048	1.6236488043851738
B.25	3044103	1.6236488043851738
B.25	3805703	1.5300114985377928
B.25	1254918	1.490676745519112
B.25	8831012	1.490676745519112
B.25	2385552	1.4355548676813386
B.25	8204081	1.280130790692683
B.25	7857536	1.2757132367523234
B.25	611668	1.2694001932740626
B.25	1607423	1.2331001932740624
B.25	3123405	1.2331001932740624
B.25	1607421	1.2331001932740624
B.25	1605669	1.2200176549641446
B.25	2439220	1.1620269900113274
B.25	1203323	1.14946367365826
B.25	6982480	1.147709829059829
B.25	7514906	1.0701900804791316
B.25	589446	1.0701900804791316
B.25	5339836	1.020659829059829
B.25	5106026	0.9845875163765674
B.25	1552194	0.9813852919598945
B.25	6761298	0.7459169228080325
B.25	4834707	0.4212402834008097
B.25	839241	0.2742413625304136
B.25	8813663	0.18258333333333332
B.25	5851809	0.18258333333333332
B.26	454818	1.9402028953333867
B.26	4987945	1.40689728270142
B.26	5914935	1.1767831732603453
B.26	9338702	1.0914411313511532
B.26	866223	1.0724166860159365
B.26	667134	1.055877333916034
B.26	1989961	1.041272766224688
B.26	4185053	1.0348841226615142
B.26	1189784	1.0217396774384608
B.26	2466032	1.0064075153087577
B.26	473172	1.0059633217603705
B.26	6135280	1.0038405941436717
B.26	3767903	1.0027860758079128
B.26	1027694	1.0011636550937038
B.26	2907406	1.0001325566954269
B.26	9178381	0.9970067352243996
B.26	4137144	0.9846793681318682
B.26	4858868	0.983823056837793
B.26	6923803	0.983823056837793
B.26	2913044	0.9817862065248645
B.26	2643579	0.978235975950429
B.26	5588490	0.9781407771175132
B.26	2404602	0.9765784632924353
B.26	2435216	0.9607065652722361
B.26	7482978	0.8929875388922092
B.26	2068188	0.8509054244303282
B.26	4254772	0.8316188969160967
B.26	8364614	0.823866077730298
B.26	9283766	0.8123808100564969
B.26	6335495	0.7749314806674805
B.26	4405395	0.7647329535495179
B.26	2097172	0.7600136212624584
B.26	1187331	0.7585610093167702
B.26	2967096	0.729599930786268
B.26	1509426	0.7142281135059585
B.26	8650621	0.7002054693034239
B.26	3399154	0.6847210705635518
B.26	8232280	0.6844311107117181
B.26	4600497	0.654455001894657
B.26	7583433	0.647275254725599
B.26	2849860	0.6406108214909
B.26	3023556	0.625304443939968
B.26	5275018	0.6159147041039243
B.26	150708	0.5926234784053156
B.26	3637328	0.5798770235861699
B.26	8806428	0.5570455996482623
B.26	6274264	0.544231370770591
B.26	3312589	0.5331745387260929
B.26	1467334	0.489045899822695
B.26	1018708	0.488191047008547
B.26	8104254	0.4598806621287128
B.26	8364622	0.4391420176329395
B.26	7476036	0.4089438810825566
B.27	5530671	2.737539393939394
B.27	336682	2.6769000000000003
B.27	336681	2.6769000000000003
B.27	1848034	2.4928708333333334
B.27	6618181	2.4719124999999997
B.27	8203485	2.4719124999999997
B.27	3553773	2.4557558333333334
B.27	2984	2.4103458333333334
B.27	7620480	2.1897
B.27	5868989	2.189201666666667
B.27	466573	2.189201666666667
B.27	4521528	2.189201666666667
B.27	1996187	2.189201666666667
B.27	8061502	2.189201666666667
B.27	6354212	2.189201666666667
B.27	8119673	2.189201666666667
B.27	6990429	2.189201666666667
B.27	1302252	2.189201666666667
B.27	8228056	2.189201666666667
B.27	85288	2.189201666666667
B.27	8485461	2.189201666666667
B.27	5616845	2.189201666666667
B.27	6328596	2.189201666666667
B.27	3167039	2.189201666666667
B.27	6571164	2.171051666666667
B.27	1139185	2.1437916666666665
B.27	3409442	2.1437916666666665
B.27	787618	2.1437916666666665
B.27	359741	2.1437916666666665
B.27	136708	2.1437916666666665
B.27	4450965	2.1130666666666666
B.27	2016266	2.001251069361548
B.27	2985	1.7911333333333332
B.27	7527181	1.7641704274679233
B.27	1496727	1.7087102360282147
B.27	2488818	1.6435954703832751
B.27	6951565	1.5238539800995023
B.27	2872058	1.5087266666666665
B.27	1132356	1.5033567251461988
B.27	4233158	1.4974333333333332
B.27	1132362	1.4833166666666666
B.27	8995242	1.4633364341085269
B.27	8995240	1.4633364341085269
B.27	8995241	1.4633364341085269
B.27	8995243	1.4633364341085269
B.27	5584100	1.4431256140350874
B.27	8659918	1.4431256140350874
B.27	5416999	1.4409666666666665
B.27	4630842	1.1276666666666666
B.27	5764897	0.9076637886597937
B.27	4649720	0.8698012886597938
B.28	4550796	1.7429126729891111
B.28	2142841	1.628431656050955
B.28	4001660	1.5188500941087897
B.28	4442280	1.5036989878542508
B.28	3852473	1.45615475410204
B.28	8088869	1.4490124267363114
B.28	419429	1.4303942738633915
B.28	272224	1.4102493223443222
B.28	7285304	1.4098121794871792
B.28	1099301	1.409232624784854
B.28	22502	1.4087193223443222
B.28	520858	1.403296794871795
B.28	25812	1.402203937728938
B.28	9060910	1.398345440729483
B.28	4160682	1.3980454407294831
B.28	2964514	1.3933915945756372
B.28	3360472	1.38724210739615
B.28	5793234	1.38724210739615
B.28	6188208	1.3867166357738645
B.28	4831339	1.3837339377289375
B.28	5314	1.3812871485943776
B.28	1655138	1.3803324633699634
B.28	1655140	1.3803324633699634
B.28	3038117	1.3776238819875775
B.28	1107191	1.3776238819875775
B.28	8009011	1.3189372857265915
B.28	7356529	1.309453396020091
B.28	2527589	1.3011313756308416
B.28	4040498	1.2554384615384615
B.28	7053616	1.2182717391304347
B.28	2885770	1.2147448470070759
B.28	3150926	1.2001217391304346
B.28	4279292	1.2001217391304346
B.28	290146	1.1311068143856353
B.28	8713364	1.0866204819277108
B.28	8742721	1.0789204819277107
B.28	1158519	0.930654964539007
B.28	823302	0.8898454819277108
B.28	8880135	0.8020989743589743
B.29	5883481	2.76015
B.29	51075	2.7319166666666668
B.29	573315	2.7051333333333334
B.29	1719176	2.7051333333333334
B.29	3818572	2.7051333333333334
B.29	8469896	2.6563585818942963
B.29	5812264	2.6257181972789114
B.29	6794879	2.4457866666666668
B.29	9330506	2.4457866666666668
B.29	8557695	2.4457866666666668
B.29	2582704	2.4457866666666668
B.29	2558250	2.4457866666666668
B.29	8031394	2.4457866666666668
B.29	5046443	2.4457866666666668
B.29	6927122	2.3907700000000003
B.29	96002	2.3625366666666667
